연번,업종명,업소명,소재지도로명,소재지지번,업태명
169,휴게음식점,커피브라운,"경상북도 경산시 진량읍 공단9로 75, 103호",경상북도 경산시 진량읍 신제리 549 103호,커피숍
170,휴게음식점,마시그래이(대가대점),"경상북도 경산시 하양읍 하양로 13-13, 대구가톨릭대학교 관리동",경상북도 경산시 하양읍 금락리 산 35 대구가톨릭대학교 관리동 ,커피숍
171,휴게음식점,해르트,"경상북도 경산시 하양읍 하양로 45, 205호",경상북도 경산시 하양읍 금락리 131-40 205호,커피숍
172,휴게음식점,하삼동(펜타힐즈점),"경상북도 경산시 펜타힐즈2로 37, 힐즈스퀘어3 1층 103호 (중산동)",경상북도 경산시 중산동 637-2 힐즈스퀘어3 103호,커피숍
173,휴게음식점,콤마위치,"경상북도 경산시 경청로 1105, 금강빌딩 1층 (백천동)",경상북도 경산시 백천동 574-5 금강빌딩 ,커피숍
174,휴게음식점,더리터 펜타힐즈점,"경상북도 경산시 펜타힐즈2로 65, 펜타힐즈 더원 110호 (중산동)",경상북도 경산시 중산동 633 펜타힐즈 더원 110호,커피숍
175,휴게음식점,메가엠지씨커피 경산하양점,"경상북도 경산시 하양읍 하양로 66, 1층 4호",경상북도 경산시 하양읍 금락리 116-377 4호,커피숍
176,휴게음식점,이디야커피 진량점,경상북도 경산시 진량읍 공단로 479,경상북도 경산시 진량읍 신상리 183-10 ,커피숍
177,휴게음식점,빅핸즈,"경상북도 경산시 삼풍로 27, 경북테크노파크 본부동 1층 (삼풍동)",경상북도 경산시 삼풍동 300 경북테크노파크 본부동 1층 ,커피숍
178,휴게음식점,별빛정원,경상북도 경산시 와촌면 팔공로 45-10,경상북도 경산시 와촌면 음양리 913-19 ,커피숍
179,휴게음식점,어벤더치 경산점,"경상북도 경산시 대학로 47, 정평현대타운  상가동 104호 (정평동)",경상북도 경산시 정평동 130 정평현대타운 상가동 104호,커피숍
180,휴게음식점,온더비전,"경상북도 경산시 성암로21길 39, 2층 (옥산동)",경상북도 경산시 옥산동 726-7 2층 ,커피숍
181,휴게음식점,모리커피 영남대점,"경상북도 경산시 대학로 299, 104호 (조영동)",경상북도 경산시 조영동 280-5 104호,커피숍
182,휴게음식점,하랑커피,경상북도 경산시 중방로 115-2 (계양동),경상북도 경산시 계양동 243-9 ,커피숍
183,휴게음식점,빠넬라(PANELA),"경상북도 경산시 장산로 339, 1층 (사동)",경상북도 경산시 사동 652-9 1층 ,커피숍
184,휴게음식점,소월30.5(sowol30.5),"경상북도 경산시 와촌면 금송로 407, 1,2층","경상북도 경산시 와촌면 소월리 30-5 1,2층 ",커피숍
185,휴게음식점,매머드커피 익스프레스 경산중산점,"경상북도 경산시 경산로 267, 1층 (중산동)",경상북도 경산시 중산동 569-1 1층 ,커피숍
186,휴게음식점,카페 꽃이피다 경산점,경상북도 경산시 성암로9길 25 (옥산동),경상북도 경산시 옥산동 830-4 ,커피숍
187,휴게음식점,봄봄 임당점,"경상북도 경산시 남매공원로1길 9, 임당타워 107호 (계양동)",경상북도 경산시 계양동 717 임당타워 107호,커피숍
188,휴게음식점,헤븐카페(Heaven cafe) 공원점,"경상북도 경산시 하양읍 가마실길 50, 경일대학교 28동",경상북도 경산시 하양읍 부호리 33 경일대학교 28동 ,커피숍
189,휴게음식점,아바나102(AVANA102),경상북도 경산시 진량읍 부림로 273-7,경상북도 경산시 진량읍 상림리 130-17 ,커피숍
190,휴게음식점,블루포트 대구가톨릭대도서관점,"경상북도 경산시 하양읍 하양로 13-13, 대구가톨릭대학교 중앙도서관 지하1층",경상북도 경산시 하양읍 금락리 산 35 대구가톨릭대학교 중앙도서관 지하1층 ,커피숍
191,휴게음식점,블루포트 대구가톨릭대취창업관점,"경상북도 경산시 하양읍 하양로 13-13, 대구가톨릭대학교 취창업센터동",경상북도 경산시 하양읍 금락리 산 35 대구가톨릭대학교 취창업센터동 ,커피숍
192,휴게음식점,스텔라,경상북도 경산시 들뫼길 306 (점촌동),경상북도 경산시 점촌동 342 ,커피숍
193,휴게음식점,호미호시,경상북도 경산시 원효로 275 (갑제동),경상북도 경산시 갑제동 산 87-2 ,커피숍
194,휴게음식점,그라찌에 영남대 외국어교육원점,"경상북도 경산시 대학로 280, 영남대학교 외국어교육원 (대동)",경상북도 경산시 대동 214-1 영남대학교 외국어교육원 ,커피숍
195,휴게음식점,플라플로(PLFL),"경상북도 경산시 대학로 281-1, 7층 (대동)",경상북도 경산시 대동 166-6 7층 ,커피숍
196,휴게음식점,빙수제이 경산점,"경상북도 경산시 성암로21길 47, 나동 108호 (옥산동)",경상북도 경산시 옥산동 726-3 나동 108호,커피숍
197,휴게음식점,텐퍼센트 경산영남대점,경상북도 경산시 대학로59길 18 (조영동),경상북도 경산시 조영동 578-16 ,커피숍
198,휴게음식점,카페125,"경상북도 경산시 하양읍 가마실길 50, 경일대학교 학생회관",경상북도 경산시 하양읍 부호리 33 경일대학교 학생회관 ,커피숍
199,휴게음식점,이터널(Eternal),경상북도 경산시 백양로34길 15-4 (사동),경상북도 경산시 사동 675-8 ,커피숍
200,휴게음식점,월든,경상북도 경산시 경안로21길 17-2 (삼남동),경상북도 경산시 삼남동 68 ,커피숍
201,휴게음식점,드라이브 커피,경상북도 경산시 하양읍 화성로 317,경상북도 경산시 하양읍 대조리 753-4 ,커피숍
202,휴게음식점,올더모어,"경상북도 경산시 하양읍 문화로 90, 1,2,3층",경상북도 경산시 하양읍 도리리 113-4 ,커피숍
203,휴게음식점,킴스,경상북도 경산시 중앙로 3-2 (사정동),경상북도 경산시 사정동 39-4 ,커피숍
204,휴게음식점,낭만아트,경상북도 경산시 경청로217길 7-2 (백천동),경상북도 경산시 백천동 584-15 ,커피숍
205,휴게음식점,슈뢰딩거(Schrodinger),경상북도 경산시 와촌면 불굴사길 2-6,경상북도 경산시 와촌면 신한리 506-6 ,커피숍
206,휴게음식점,더리터 신대부적점,"경상북도 경산시 압량읍 압독3로 30, 경산코아루상가동 102호",경상북도 경산시 압량읍 신대리 481 경산코아루상가동 102호,커피숍
207,휴게음식점,쉴만한 물가,경상북도 경산시 원효로 176 (사동),경상북도 경산시 사동 559-2 ,커피숍
208,휴게음식점,오호(OHO)커피,"경상북도 경산시 백자로 76, 104호 (사동)",경상북도 경산시 사동 36 104호,커피숍
209,휴게음식점,스크류미 케이쿠키(SCRUMMY CAKOOKIE),경상북도 경산시 하양읍 대학로305길 33,경상북도 경산시 하양읍 금락리 116-172 ,커피숍
210,휴게음식점,엘린,"경상북도 경산시 원효로40길 64, 1층 (사동)",경상북도 경산시 사동 607-3 1층 ,커피숍
211,휴게음식점,카페(cafe) 백서향,경상북도 경산시 대학로12길 21-2 (정평동),경상북도 경산시 정평동 230-13 ,커피숍
212,휴게음식점,카페테라스&꼬마김밥,경상북도 경산시 진량읍 일연로 745-20,경상북도 경산시 진량읍 선화리 481 ,커피숍
213,휴게음식점,까사델제주,"경상북도 경산시 원효로40길 23-7, 1층 (사동)",경상북도 경산시 사동 580-13 1층 ,커피숍
214,휴게음식점,베러먼데이 경산자인점,경상북도 경산시 자인면 북사로 27,경상북도 경산시 자인면 북사리 81-12 ,커피숍
215,휴게음식점,핸썸커피 중산점,"경상북도 경산시 펜타힐즈2로 57, 펜타힐즈SM타워 114호 (중산동)",경상북도 경산시 중산동 635-1 펜타힐즈SM타워 114호,커피숍
216,휴게음식점,스타벅스 경산임당역DT점,"경상북도 경산시 대학로 208, 1,2층 (계양동)","경상북도 경산시 계양동 266 1,2층 ",커피숍
217,휴게음식점,파스마(PASMA),"경상북도 경산시 한의대로 96, 1, 2층 (점촌동)","경상북도 경산시 점촌동 80-14 1, 2층 ",커피숍
218,휴게음식점,카페봄봄 영남대점,"경상북도 경산시 대학로 291, 가동 101호 (대동)",경상북도 경산시 대동 168-1 가동 101호,커피숍
219,휴게음식점,세이버커피(SAVOUR COFFEE),"경상북도 경산시 강변동로 164, 2층 (중방동)",경상북도 경산시 중방동 320 2층 ,커피숍
220,휴게음식점,마실커피 신대부적점,경상북도 경산시 압량읍 압독2로1길 20-15,경상북도 경산시 압량읍 신대리 413-1 ,커피숍
221,휴게음식점,천씨씨커피 백천점,"경상북도 경산시 경청로 1105, 금강빌딩 102호 (백천동)",경상북도 경산시 백천동 574-5 금강빌딩 102호,커피숍
222,휴게음식점,공차 경산중산신도시점,"경상북도 경산시 펜타힐즈2로 57, 펜타힐즈SM타워 106호, 107호 (중산동)","경상북도 경산시 중산동 635-1 펜타힐즈SM타워 106호, 107호 ",커피숍
223,휴게음식점,청춘별빛카페,"경상북도 경산시 하양읍 문화로 20-2, 2,3층",경상북도 경산시 하양읍 금락리 127-2 ,커피숍
224,휴게음식점,두낫디스터브 반곡지,"경상북도 경산시 남산면 반지길 190, 1,2층","경상북도 경산시 남산면 반곡리 250 1,2층 ",커피숍
225,휴게음식점,소소베이지,경상북도 경산시 성암로13길 26 (옥산동),경상북도 경산시 옥산동 825-13 ,커피숍
226,휴게음식점,라보리(Laborie),"경상북도 경산시 성동로 20, 104호 (정평동)",경상북도 경산시 정평동 183 104호,커피숍
227,휴게음식점,이디야 경산하양금락점,경상북도 경산시 하양읍 대학로295길 14,경상북도 경산시 하양읍 금락리 405-3 ,커피숍
228,휴게음식점,고운님오시는길,"경상북도 경산시 와촌면 갓바위로 62, 주1동",경상북도 경산시 와촌면 대한리 68-1 주1동 ,커피숍
229,휴게음식점,봄봄 상방점,경상북도 경산시 남매로2길 1 (상방동),경상북도 경산시 상방동 199-3 ,커피숍
230,휴게음식점,핸즈커피 하양점,<REPLACE>,경상북도 경산시 하양읍 동서리 878-1 ,커피숍
231,휴게음식점,읍천리382 대가대점,"경상북도 경산시 하양읍 하양로 34, 가동 103호",경상북도 경산시 하양읍 금락리 116-268 가동 103호,커피숍
232,휴게음식점,카페 5110,"경상북도 경산시 자인면 자인로 192, C동 1층",경상북도 경산시 자인면 서부리 254-2 1층 C동 ,커피숍
233,휴게음식점,더리터 경산옥곡점,"경상북도 경산시 경산로15길 1-5, 청탑하이츠 1층 (옥곡동)",경상북도 경산시 옥곡동 815-3 청탑하이츠 1층 ,커피숍
234,휴게음식점,와락,경상북도 경산시 대동안길 14-4 (대동),경상북도 경산시 대동 143-9 ,커피숍
235,휴게음식점,카페산57,"경상북도 경산시 삼성현로 164-2, 2층 (옥산동)",경상북도 경산시 옥산동 323-27 2층 ,커피숍
236,휴게음식점,레젤(Les Ailes),"경상북도 경산시 박물관로 17, 세경빌딩 103-1호 (사동)",경상북도 경산시 사동 637-3 세경빌딩 103-1호,커피숍
237,휴게음식점,텐퍼센트 정평역봉춘점,"경상북도 경산시 대학로 58, 경산2차우방맨션 111동 1호 (정평동)",경상북도 경산시 정평동 138-4 경산2차우방맨션 111동 1호,커피숍
238,휴게음식점,곰곰 테이크아웃(gomgom),경상북도 경산시 경안로 172 (중방동),경상북도 경산시 중방동 879-1 ,커피숍
239,휴게음식점,아지트(AZIT)8-1,"경상북도 경산시 하양읍 아낙고개길 8-1, 시온빌딩 2층",경상북도 경산시 하양읍 금락리 114-3 시온빌딩 2층 ,커피숍
240,휴게음식점,윌로우(Willow)반곡 247,경상북도 경산시 남산면 반지길 192,경상북도 경산시 남산면 반곡리 247 ,커피숍
241,휴게음식점,캔버스 진량 호반점,"경상북도 경산시 진량읍 선항4길 27, 1층",경상북도 경산시 진량읍 선화리 2126 1층 ,커피숍
242,휴게음식점,매스커피 영남대정문점,"경상북도 경산시 대학로 283, 1층 (대동)",경상북도 경산시 대동 164-1 1층 ,커피숍
243,휴게음식점,오던,경상북도 경산시 압량읍 압독로 199,경상북도 경산시 압량읍 당음리 237-1 ,커피숍
244,휴게음식점,너와나 커피(coffee),경상북도 경산시 백자로20길 44-1 (사동),경상북도 경산시 사동 669-4 ,커피숍
245,휴게음식점,카페 뷰,"경상북도 경산시 진량읍 일연로 720, 1~4층",경상북도 경산시 진량읍 선화리 405-7 1~4층 ,커피숍
246,휴게음식점,카페아이엔지,"경상북도 경산시 하양읍 하양로 13-13, 대구가톨릭대학교 인문대학 1층",경상북도 경산시 하양읍 금락리 산 35 대구가톨릭대학교 인문대학 1층 ,커피숍
247,휴게음식점,투썸플레이스 경산월드컵대로점,"경상북도 경산시 삼성현로 62, 2, 3층 (옥산동)","경상북도 경산시 옥산동 542-10 2, 3층 ",커피숍
248,휴게음식점,데일리103,"경상북도 경산시 경산로44길 8, 103호 (옥산동)",경상북도 경산시 옥산동 732-1 103호,커피숍
249,휴게음식점,카페봄봄 진량봉회점,"경상북도 경산시 진량읍 공단로 579, B동",경상북도 경산시 진량읍 봉회리 188 B동 ,커피숍
250,휴게음식점,므흣,경상북도 경산시 대학로44길 16 (계양동),경상북도 경산시 계양동 240-5 ,커피숍
251,휴게음식점,구스켓 인 더 크로플 본점,경상북도 경산시 대학로53길 16 (대동),경상북도 경산시 대동 133-10 ,커피숍
252,휴게음식점,빽다방 경산진량점,경상북도 경산시 진량읍 공단1로 2,경상북도 경산시 진량읍 신상리 419-1 ,커피숍
253,휴게음식점,팜어라운드,"경상북도 경산시 삼성현로 639, 주2동 1층 (평산동)",경상북도 경산시 평산동 554-4 주2동 1층 ,커피숍
254,휴게음식점,시장카페,"경상북도 경산시 경안로31길 19, 경산공설시장 A1-4호 (서상동)",경상북도 경산시 서상동 10 경산공설시장 A1-4호 ,커피숍
255,휴게음식점,몬스터커피,"경상북도 경산시 경산로 280, 501동 3호 (중산동, 중산 하늘채 더퍼스트)",경상북도 경산시 중산동 693 중산 하늘채 더퍼스트 501동 3호,커피숍
256,휴게음식점,마실커피(계양점),경상북도 경산시 중방로 116 (계양동),경상북도 경산시 계양동 239-2 ,커피숍
257,휴게음식점,달콘스콘.D,"경상북도 경산시 경산로 53, 덕재빌딩 1층 (옥곡동)",경상북도 경산시 옥곡동 823-8 덕재빌딩 1층 ,커피숍
258,휴게음식점,리더치(re더치),"경상북도 경산시 하양읍 하양로 116, 2층",경상북도 경산시 하양읍 금락리 14-5 2층 ,커피숍
259,휴게음식점,마실커피 하양점,"경상북도 경산시 하양읍 문화로 3, 105동 122호 (하양3차우방타운)",경상북도 경산시 하양읍 금락리 130-8 하양3차우방타운 105동 122호,커피숍
260,휴게음식점,욜로(YOLO),"경상북도 경산시 장산로 321, 부영2차아파트 상가동 101호 (사동)",경상북도 경산시 사동 650-1 부영2차아파트 상가동 101호,커피숍
261,휴게음식점,하이오커피,"경상북도 경산시 펜타힐즈2로 27, 중산타워 105호 (중산동)",경상북도 경산시 중산동 638 중산타워 105호,커피숍
262,휴게음식점,파스쿠찌 경산중방DI,"경상북도 경산시 대학로 146, 1,2층 (중방동)",경상북도 경산시 중방동 909 ,커피숍
263,휴게음식점,카페베풂,"경상북도 경산시 남매공원로2길 16, 102호 (계양동)",경상북도 경산시 계양동 812 102호,커피숍
264,휴게음식점,커피키친 한일,"경상북도 경산시 하양읍 금송로 62, 1층",경상북도 경산시 하양읍 동서리 609 1층 ,커피숍
265,휴게음식점,빽다방 경산펜타힐즈점,"경상북도 경산시 펜타힐즈2로 57, 펜타힐즈SM타워 117호 (중산동)",경상북도 경산시 중산동 635-1 펜타힐즈SM타워 117호,커피숍
266,휴게음식점,크레마75,"경상북도 경산시 미래로 120, 경북권역재활병원 2층 (평산동)",경상북도 경산시 평산동 271-4 경북권역재활병원 2층 ,커피숍
267,휴게음식점,마실커피 옥곡점,경상북도 경산시 경산로7길 4-3 (옥곡동),경상북도 경산시 옥곡동 825-6 ,커피숍
268,휴게음식점,노멀즈커피,경상북도 경산시 경청로217길 3-11 (백천동),경상북도 경산시 백천동 586-7 ,커피숍
269,휴게음식점,대구대 더브릿지 카페,"경상북도 경산시 진량읍 대구대로 201, 대구대학교 비호생활관 후생관 2층",경상북도 경산시 진량읍 내리리 15 대구대학교 비호생활관 후생관 2층 ,커피숍
270,휴게음식점,카페 봄봄 중산점,"경상북도 경산시 경산로 280, 502동 6호 (중산동, 중산 하늘채 더퍼스트)",경상북도 경산시 중산동 693 중산 하늘채 더퍼스트 502동 6호,커피숍
271,휴게음식점,더리터 하양우미린점,"경상북도 경산시 하양읍 서사도리로 70, 상가동 108호 (경산하양 우미린 더센트럴)",경상북도 경산시 하양읍 서사리 351 경산하양 우미린 더센트럴 상가동 108호,커피숍
272,휴게음식점,메가엠지씨커피 경산삼풍점,경상북도 경산시 삼풍로 18 (삼풍동),경상북도 경산시 삼풍동 508-3 ,커피숍
273,휴게음식점,스텔라,"경상북도 경산시 진량읍 대구대로 201, 대구대학교 91. 편의시설동 2층",경상북도 경산시 진량읍 내리리 15 대구대학교경산캠퍼스 편의시설동 ,커피숍
274,휴게음식점,그린보트 커피,"경상북도 경산시 남매공원로2길 24-1, 1층 (계양동)",경상북도 경산시 계양동 822 1층 ,커피숍
275,휴게음식점,레스카페 모시나비,경상북도 경산시 용성면 송림길 76,경상북도 경산시 용성면 송림리 853-1 ,커피숍
276,휴게음식점,바름커피,"경상북도 경산시 경산로44길 25, 옥산 신화·평광아파트 상가27동 107호 (옥산동)",경상북도 경산시 옥산동 725-2 옥산 신화·평광아파트 상가27동 107호,커피숍
277,휴게음식점,쿠힘(kuheem),"경상북도 경산시 대학로10길 24, 마동 1층 (정평동)",경상북도 경산시 정평동 214-2 마동 1층 ,커피숍
278,휴게음식점,투썸플레이스 경산대로점,경상북도 경산시 경산로 221 (옥산동),경상북도 경산시 옥산동 178-7 ,커피숍
279,휴게음식점,구공카페,<REPLACE>,경상북도 경산시 하양읍 대학리 506 무학회관 1층 ,커피숍
280,휴게음식점,스타벅스 대구대학교점,"경상북도 경산시 진량읍 대구대로 201, 대구대학교 91.편의시설동 1층",경상북도 경산시 진량읍 내리리 15 대구대학교 91.편의시설동 1층 ,커피숍
281,휴게음식점,플러터(Flutter),"경상북도 경산시 남매로 237, C동 (중방동)",경상북도 경산시 중방동 105-5 C동 ,커피숍
282,휴게음식점,마실커피 와촌점 14호점,"경상북도 경산시 와촌면 지식산업2로 140, B동",경상북도 경산시 와촌면 덕촌리 1035 B동 ,커피숍
283,휴게음식점,짹슨커피 영대점,"경상북도 경산시 압량읍 김유신로 22, 1층",경상북도 경산시 압량읍 신대리 136-1 1층 ,커피숍
284,휴게음식점,커피명가 본,"경상북도 경산시 압량읍 임당로 230, 주건축물제1동 1,2층",경상북도 경산시 압량읍 금구리 683-4 주건축물제1동 ,커피숍
285,휴게음식점,피플앤퍼피,경상북도 경산시 압량읍 김유신로 40,경상북도 경산시 압량읍 신대리 277-4 ,커피숍
286,휴게음식점,카페 아이엔지 영남대점,"경상북도 경산시 대학로 280, 영남대학교 창업보육센터 1층 100-1호 (대동)",경상북도 경산시 대동 214-1 영남대학교 창업보육센터 1층 100-1호 ,커피숍
287,휴게음식점,제주커피&커피덕후,"경상북도 경산시 남매로 173-2, 1층 (중방동)",경상북도 경산시 중방동 699-5 1층 ,커피숍
288,휴게음식점,라마커피,"경상북도 경산시 중앙로 15-4, 창신아파트 상가동 2호 (사정동)",경상북도 경산시 사정동 16-16 창신아파트 상가동 2호,커피숍
289,휴게음식점,마실커피 중방점,경상북도 경산시 경안로38길 21 (중방동),경상북도 경산시 중방동 846-7 ,커피숍
290,휴게음식점,오아시스세이,경상북도 경산시 하양읍 문화로2길 4-3,경상북도 경산시 하양읍 금락리 131-128 ,커피숍
291,휴게음식점,소월애,경상북도 경산시 와촌면 지식산업8로6길 51,경상북도 경산시 와촌면 소월리 1487 ,커피숍
292,휴게음식점,청솔로9 중산점,"경상북도 경산시 펜타힐즈2로 65, 펜타힐즈 더원 108호 (중산동)",경상북도 경산시 중산동 633 펜타힐즈 더원 108호,커피숍
293,휴게음식점,빽다방 경산삼성현공원점,"경상북도 경산시 남산면 삼성현로 915, 1층",경상북도 경산시 남산면 인흥리 363-15 1층 ,커피숍
294,휴게음식점,과일다방,"경상북도 경산시 성암로11길 1-1, 1층 (옥산동)",경상북도 경산시 옥산동 862 1층 ,커피숍
295,휴게음식점,마고포레스트,"경상북도 경산시 경안로73길 20, 1,2층 (대평동)","경상북도 경산시 대평동 94-10 1,2층 ",커피숍
296,휴게음식점,요거트월드 경산점,"경상북도 경산시 장산로29길 7, 1층 (삼북동)",경상북도 경산시 삼북동 278-23 1층 ,커피숍
297,휴게음식점,블랑제리라팡,"경상북도 경산시 원효로36길 7, 1층 (사동)",경상북도 경산시 사동 569 1층 ,커피숍
298,휴게음식점,카페 엘엘엘,경상북도 경산시 하양읍 도리길 3,경상북도 경산시 하양읍 도리리 112-83 ,커피숍
299,휴게음식점,하말,"경상북도 경산시 와촌면 대한길 13, 1,2층","경상북도 경산시 와촌면 대한리 99 1,2층 ",커피숍
300,휴게음식점,어썸주스 옥산점,"경상북도 경산시 성암로11길 1-1, 4층 (옥산동)",경상북도 경산시 옥산동 862 4층 ,커피숍
301,휴게음식점,마실커피 경산역점,경상북도 경산시 중앙로 5-1 (사정동),경상북도 경산시 사정동 40-9 ,커피숍
302,휴게음식점,로위스(Lowes),"경상북도 경산시 대학로9길 11, 중산상가 1층 105호 (정평동)",경상북도 경산시 정평동 158-11 중산상가 1층 105호,커피숍
303,휴게음식점,아침에 볶는 커피,"경상북도 경산시 경안로 19, 1층 (백천동)",경상북도 경산시 백천동 1-2 1층 ,커피숍
304,휴게음식점,하이오커피 경산영대점,"경상북도 경산시 삼풍로 15, 1층 (삼풍동)",경상북도 경산시 삼풍동 506-4 1층 ,커피숍
305,휴게음식점,더벤티 경산사동점,"경상북도 경산시 백자로10길 3-17, 1층 (사동)",경상북도 경산시 사동 38 1층 ,커피숍
306,휴게음식점,우드명가,"경상북도 경산시 경안로 395-2, 1층 (대평동)",경상북도 경산시 대평동 27-2 1층 ,커피숍
307,휴게음식점,코튼캔디커피,"경상북도 경산시 압량읍 김유신로 11, 113동 107호 (경산한신휴플러스아파트)",경상북도 경산시 압량읍 신대리 702 경산한신휴플러스아파트 113동 107호,커피숍
308,휴게음식점,더벤티 경산하양점,"경상북도 경산시 하양읍 서사도리7로 21, SG타워 107호",경상북도 경산시 하양읍 서사리 304 SG타워 107호,커피숍
309,휴게음식점,샛별까페,"경상북도 경산시 남천면 남천로 784, 1층",경상북도 경산시 남천면 협석리 449-1 1층 ,커피숍
310,휴게음식점,페이퍼,"경상북도 경산시 경안로67길 2-13, 1층 (대평동)",경상북도 경산시 대평동 432-1 1층 ,커피숍
311,휴게음식점,포포모모,"경상북도 경산시 대학로70길 32, 1층 (조영동)",경상북도 경산시 조영동 372-16 ,커피숍
312,휴게음식점,스타벅스 경산하양DT,"경상북도 경산시 진량읍 대학로 1417, 1,2층","경상북도 경산시 진량읍 부기리 532-1 1,2층 ",커피숍
313,휴게음식점,와넛,경상북도 경산시 압량읍 김유신로 48,경상북도 경산시 압량읍 신대리 277 ,커피숍
314,휴게음식점,이디야커피(신대부적점),"경상북도 경산시 압량읍 압독3로 15, 주건축물제1동 1, 2층","경상북도 경산시 압량읍 신대리 475 주건축물제1동 1, 2층 ",커피숍
315,휴게음식점,머뭄:머무르다,"경상북도 경산시 남산면 하남로 324, 1층",경상북도 경산시 남산면 산양리 84-1 1층 ,커피숍
316,휴게음식점,스타벅스 경산중산점,"경상북도 경산시 펜타힐즈로 74, 힐즈스퀘어1 109,110,111,112호 (중산동)","경상북도 경산시 중산동 632 힐즈스퀘어1 109,110,111,112 ",커피숍
317,휴게음식점,어바웃더베이크,"경상북도 경산시 경안로21길 19, 1층 (삼남동)",경상북도 경산시 삼남동 66-1 1층 ,커피숍
318,휴게음식점,마실커피 진량점,"경상북도 경산시 진량읍 공단1로1길 81, 1층",경상북도 경산시 진량읍 신상리 356-1 1층 ,커피숍
319,휴게음식점,마들카페,"경상북도 경산시 압량읍 압량시장길 1, 행복발전소 2층",경상북도 경산시 압량읍 부적리 461-1 행복발전소 2층 ,커피숍
320,휴게음식점,더벤티 경산펜타힐즈점,"경상북도 경산시 펜타힐즈2로 45, 힐스스퀘어2 113호 (중산동)",경상북도 경산시 중산동 637 힐스스퀘어2 113호,커피숍
321,휴게음식점,텐퍼센트 경산시청점,"경상북도 경산시 중앙로 82, 1층 (중방동)",경상북도 경산시 중방동 539-2 1층 ,커피숍
322,휴게음식점,짹슨커피 옥산점,"경상북도 경산시 성암로7길 6, A동 112호 (옥산동)",경상북도 경산시 옥산동 849-5 A동 112호,커피숍
323,휴게음식점,영남상회 제작소,"경상북도 경산시 삼풍로 20, 1층 (삼풍동)",경상북도 경산시 삼풍동 508-2 1층 ,커피숍
324,휴게음식점,카페인중독 경산중방점,"경상북도 경산시 대학로 299, 108호 (조영동)",경상북도 경산시 조영동 280-5 108호,커피숍
325,휴게음식점,매머드익스프레스 경산하양점,"경상북도 경산시 하양읍 서사도리9로 17, 드림스퀘어2 110호",경상북도 경산시 하양읍 서사리 339 드림스퀘어2 110호,커피숍
