연번,업종명,업소명,소재지도로명,소재지지번,업태명
326,휴게음식점,컴포즈커피 경산하양점,"경상북도 경산시 하양읍 하양로 46, 1층",경상북도 경산시 하양읍 금락리 116-274 1층 ,커피숍
327,휴게음식점,더리터 경산삼풍점,"경상북도 경산시 삼풍로 14, 1층 (삼풍동)",경상북도 경산시 삼풍동 509-1 1층 ,커피숍
328,휴게음식점,주식회사 디디얌,"경상북도 경산시 남매공원로1길 16, 1,2층 (계양동)","경상북도 경산시 계양동 730 1,2층 ",커피숍
329,휴게음식점,니트로814(Nitro814),"경상북도 경산시 삼성현로 8-5, 1층 (옥산동)",경상북도 경산시 옥산동 677-22 1층 ,커피숍
330,휴게음식점,호떡당 경산하양점,"경상북도 경산시 하양읍 서사도리9로 25, 드림스퀘어1 109호",경상북도 경산시 하양읍 서사리 342 드림스퀘어1 109호,커피숍
331,휴게음식점,바이버리 커피(BIBURY COFFEE),"경상북도 경산시 옥산로 108, 1층 (옥산동)",경상북도 경산시 옥산동 218-6 1층 ,커피숍
332,휴게음식점,대만정카스테라 경산점,"경상북도 경산시 압량읍 압독4로 3, 1층",경상북도 경산시 압량읍 신대리 680 1층 ,커피숍
333,휴게음식점,마실커피 정평점,"경상북도 경산시 대학로12길 29, 101호 (정평동)",경상북도 경산시 정평동 230-15 101호,커피숍
334,휴게음식점,미야커피(MEYA COFFEE),"경상북도 경산시 하양읍 대경로105길 22-8, 1층",경상북도 경산시 하양읍 부호리 227-2 1층 ,커피숍
335,휴게음식점,쏠,"경상북도 경산시 자인면 꾸메마을길 6, 1,2층","경상북도 경산시 자인면 계남리 472-19 1,2층 ",커피숍
336,휴게음식점,스퀘어 커피(Square Coffee),"경상북도 경산시 펜타힐즈로 74, 힐즈스퀘어1 311호 (중산동)",경상북도 경산시 중산동 632 힐즈스퀘어1 311호,커피숍
337,휴게음식점,텐퍼센트커피 경산옥곡점,"경상북도 경산시 경산로 43, 대원빌딩 1층 (옥곡동)",경상북도 경산시 옥곡동 823-14 대원빌딩 1층 ,커피숍
338,휴게음식점,애프터 밀(After meal),"경상북도 경산시 중앙로17길 3, 1층 (중방동)",경상북도 경산시 중방동 515-1 1층 ,커피숍
339,휴게음식점,기역,"경상북도 경산시 박물관로1길 4-13, 101호 (사동)",경상북도 경산시 사동 646-2 ,커피숍
340,휴게음식점,카페봄봄 자인점,경상북도 경산시 자인면 일연로 67,경상북도 경산시 자인면 서부리 23 ,커피숍
341,휴게음식점,아더 베이크샵(Ardor bakeshop),경상북도 경산시 중방로 4 (중방동),경상북도 경산시 중방동 829-9 ,커피숍
342,휴게음식점,천씨씨커피(사동계양점),"경상북도 경산시 장산로 257, 1층 (사동)",경상북도 경산시 사동 588-10 1층 ,커피숍
343,휴게음식점,쿠프(COUPE),"경상북도 경산시 남매공원로2길 8-1, 1층 (계양동)",경상북도 경산시 계양동 775 1층 ,커피숍
344,휴게음식점,카페봄봄 하양공설시장점,"경상북도 경산시 하양읍 조산천동길 56, 1층",경상북도 경산시 하양읍 동서리 592-43 1층 ,커피숍
345,휴게음식점,나비 커피숍,경상북도 경산시 경안로39길 25 (중방동),경상북도 경산시 중방동 859-1 ,커피숍
346,휴게음식점,빈 벨(Bean Bell),"경상북도 경산시 백양로 117, 더제이빌딩 1층 (사동)",경상북도 경산시 사동 608-11 더제이빌딩 1층 ,커피숍
347,휴게음식점,텐퍼센트커피 펜타힐즈점,"경상북도 경산시 펜타힐즈2로 41, 102호 (중산동)",경상북도 경산시 중산동 637-1 102호,커피숍
348,휴게음식점,마실커피 봉황점,"경상북도 경산시 진량읍 봉황길 27, 1층",경상북도 경산시 진량읍 봉회리 62-3 1층 ,커피숍
349,휴게음식점,제일구락부 대구대점,"경상북도 경산시 진량읍 대구대로 230, A동",경상북도 경산시 진량읍 내리리 103-2 A동 ,커피숍
350,휴게음식점,춘안이네 식당,"경상북도 경산시 와촌면 갓바위로 161, 가동",경상북도 경산시 와촌면 대한리 177 가동 ,커피숍
351,휴게음식점,몬스터커피 하양점,"경상북도 경산시 하양읍 서사도리4로 5, 메이플라워 104호",경상북도 경산시 하양읍 서사리 288 메이플라워 104호,커피숍
352,휴게음식점,다올,"경상북도 경산시 와촌면 용천길 133-6, 1층",경상북도 경산시 와촌면 용천리 652-1 1층 ,커피숍
353,휴게음식점,다올2,"경상북도 경산시 와촌면 용천길 133-6, 2층",경상북도 경산시 와촌면 용천리 652-1 2층 ,커피숍
354,휴게음식점,밤바리(BAMBARI),경상북도 경산시 삼성현로 855-6 (여천동),경상북도 경산시 여천동 81-17 ,커피숍
355,휴게음식점,라포미,경상북도 경산시 중방로 29 (중방동),경상북도 경산시 중방동 826-8 ,커피숍
356,휴게음식점,제이엠티(JMT)카페 경산펜타힐즈점,"경상북도 경산시 펜타힐즈2로 41, 111호 (중산동)",경상북도 경산시 중산동 637-1 111호,커피숍
357,휴게음식점,폴 바셋 경산임당역 DT점,"경상북도 경산시 남매로 255, 1,2층 (중방동)","경상북도 경산시 중방동 35-7 1,2층 ",커피숍
358,휴게음식점,하삼동커피 경산사동점,경상북도 경산시 백양로33길 10 (사동),경상북도 경산시 사동 666-1 ,커피숍
359,휴게음식점,케이엘지 커피(KLG COFFEE),"경상북도 경산시 자인면 교촌길 40, 서광금잔디맨션",경상북도 경산시 자인면 교촌리 342 서광금잔디맨션 ,커피숍
360,휴게음식점,코티지,"경상북도 경산시 장산로30길 2, 1층 (삼북동)",경상북도 경산시 삼북동 99-9 1층 ,커피숍
361,휴게음식점,하이-핌핀(Hi-pimpin),"경상북도 경산시 압량읍 압독1로 13, F동",경상북도 경산시 압량읍 부적리 180-10 F동 ,커피숍
362,휴게음식점,패브릭피치스(FABRIC PEACHES),경상북도 경산시 남산면 삼성현공원로7길 4,경상북도 경산시 남산면 인흥리 269 ,커피숍
363,휴게음식점,구룸밭,"경상북도 경산시 자인면 서부1길 17-8, 1층",경상북도 경산시 자인면 서부리 56 1층 ,커피숍
364,휴게음식점,카페 아이엔지 대구대학교점,"경상북도 경산시 진량읍 대구대로 201, 대구대학교 28. 본관 지하1층",경상북도 경산시 진량읍 내리리 15 대구대학교 28. 본관 지하1층 ,커피숍
365,휴게음식점,이디야커피 계양점,"경상북도 경산시 원효로 142, 1층 (계양동)",경상북도 경산시 계양동 666-16 1층 ,커피숍
366,휴게음식점,카페봄봄 경산IC점,경상북도 경산시 진량읍 대학로 950,경상북도 경산시 진량읍 선화리 712-9 ,커피숍
367,휴게음식점,하삼동커피 하양점,"경상북도 경산시 하양읍 서사도리4로 2, 하양 메디컬타워 101호",경상북도 경산시 하양읍 양지리 264 하양 메디컬타워 101호,커피숍
368,휴게음식점,미니즈 커피(mini's coffee),"경상북도 경산시 대학로61길 21, 1층 (조영동)",경상북도 경산시 조영동 580-6 1층 ,커피숍
369,휴게음식점,투썸플레이스 하양광장메디컬점,"경상북도 경산시 하양읍 서사도리9로 27, 광장메디컬타워 107,202호",경상북도 경산시 하양읍 서사리 343 ,커피숍
370,휴게음식점,청담커피 RG골프점,"경상북도 경산시 압량읍 금구길 23, 1층",경상북도 경산시 압량읍 금구리 371 1층 ,커피숍
371,휴게음식점,시오다과,"경상북도 경산시 하양읍 서사도리5로 15, 센텀1번가 1동 105호",경상북도 경산시 하양읍 서사리 333 센텀1번가 1동 105호,커피숍
372,휴게음식점,텐퍼센트 하양점,경상북도 경산시 하양읍 하양로 55,경상북도 경산시 하양읍 금락리 131-109 ,커피숍
373,휴게음식점,스페이스임원,"경상북도 경산시 하양읍 금호강변로 700, A동",경상북도 경산시 하양읍 금락리 197-5 A동 ,커피숍
374,휴게음식점,더리터 경산진량점,"경상북도 경산시 진량읍 봉황길 41, 진량봉암빌딩 108호",경상북도 경산시 진량읍 봉회리 81-3 진량봉암빌딩 108호,커피숍
375,휴게음식점,커피주당 경산점,"경상북도 경산시 둥지로18길 5, 1층 (임당동)",경상북도 경산시 임당동 585-7 ,커피숍
376,휴게음식점,시크릿커피,경상북도 경산시 경안로 255 (중방동),경상북도 경산시 중방동 828-22 ,커피숍
377,휴게음식점,글로리아,경상북도 경산시 용성면 미산2길 26,경상북도 경산시 용성면 미산리 128-1 ,커피숍
378,휴게음식점,우연카페,"경상북도 경산시 중앙로17길 44, 1층 (중방동)",경상북도 경산시 중방동 444 1층 ,커피숍
379,휴게음식점,"드리브(drip,drib)","경상북도 경산시 경안로 191, 1층 (중방동)",경상북도 경산시 중방동 862-2 1층 ,커피숍
380,휴게음식점,이끼(EKKI)카페,"경상북도 경산시 대학로28길 6-5, 103호 (중방동)",경상북도 경산시 중방동 897 103호,커피숍
381,휴게음식점,카페 코잔타(cojanta),경상북도 경산시 남천면 상대로 21-3,경상북도 경산시 남천면 금곡리 121 ,커피숍
382,휴게음식점,카페 로띠르(Cafe Rotir),"경상북도 경산시 청운로 65, 1층 (조영동)",경상북도 경산시 조영동 239-5 1층 ,커피숍
383,휴게음식점,투썸플레이스 진량농협하나로마트점,"경상북도 경산시 진량읍 공단11로 257-10, 하나로마트 1층",경상북도 경산시 진량읍 문천리 790 하나로마트 1층 ,커피숍
384,휴게음식점,컴포즈커피 진량이안점,"경상북도 경산시 진량읍 일연로 745-1, 1층",경상북도 경산시 진량읍 선화리 465-5 1층 ,커피숍
385,휴게음식점,파라다이스,"경상북도 경산시 대학로61길 24-12, 2층 (조영동)",경상북도 경산시 조영동 261-2 2층 ,커피숍
386,휴게음식점,모꼬모찌,"경상북도 경산시 백자로20길 26, 1층 (사동)",경상북도 경산시 사동 663-1 1층 ,커피숍
387,휴게음식점,달콤하이,경상북도 경산시 중방로 19 (중방동),경상북도 경산시 중방동 827-1 ,커피숍
388,휴게음식점,레이니어(Rainier),"경상북도 경산시 원효로40길 51-6, 1층 (사동)",경상북도 경산시 사동 602-1 1층 ,커피숍
389,휴게음식점,그랜드대디,"경상북도 경산시 압량읍 감못둑길 63-4, 주1동 1층",경상북도 경산시 압량읍 신대리 55-15 1층 주1동 ,커피숍
390,휴게음식점,더리터 경산백천점,"경상북도 경산시 경청로219길 4-6, 123호 (백천동)",경상북도 경산시 백천동 573-1 123호,커피숍
391,휴게음식점,컴포즈커피 진량1공단점,"경상북도 경산시 진량읍 공단1로 34, 1층",경상북도 경산시 진량읍 신상리 366-1 1층 ,커피숍
392,휴게음식점,카페 통,"경상북도 경산시 들뫼길 269, 양혜당 1층 (점촌동)",경상북도 경산시 점촌동 301-7 양혜당 1층 ,커피숍
393,휴게음식점,4416커피바(coffee bar),"경상북도 경산시 경안로44길 16, 1층 (중방동)",경상북도 경산시 중방동 845-1 1층 ,커피숍
394,휴게음식점,멜로디키친,"경상북도 경산시 압량읍 압독4로1길 20-15, 1층",경상북도 경산시 압량읍 신대리 647 1층 ,커피숍
395,휴게음식점,브리즈 온(breeze on),"경상북도 경산시 삼성현로 665, 2,3층 (점촌동)","경상북도 경산시 점촌동 산 43-1 2,3층 ",커피숍
396,휴게음식점,베이굼(Baygoom),"경상북도 경산시 하양읍 서사도리로 71, 상가2동 103호 (경산하양 우미린 에코포레)",경상북도 경산시 하양읍 서사리 286 경산하양 우미린 에코포레 상가2동 103호,커피숍
397,휴게음식점,지지지,"경상북도 경산시 청운1로 60, 1층 (조영동)",경상북도 경산시 조영동 251-22 1층 ,커피숍
398,휴게음식점,커피3.14,경상북도 경산시 경안로 19 (백천동),경상북도 경산시 백천동 1-2 ,커피숍
399,휴게음식점,우니커피(woony coffee),"경상북도 경산시 성동로 14, 1층 (정평동)",경상북도 경산시 정평동 185-1 1층 ,커피숍
400,휴게음식점,서울커피,"경상북도 경산시 경산로16길 8, 1층 (옥곡동)",경상북도 경산시 옥곡동 818-1 1층 ,커피숍
401,휴게음식점,그로우(grow),"경상북도 경산시 자인면 자인로 58, 1층",경상북도 경산시 자인면 교촌리 254 1층 ,커피숍
402,휴게음식점,경산 제주오마카세,"경상북도 경산시 원효로40길 23-7, 2층 (사동)",경상북도 경산시 사동 580-13 2층 ,커피숍
403,휴게음식점,폴 바셋 경산옥곡DT점,"경상북도 경산시 삼성현로 207, 1,2층 (옥곡동)","경상북도 경산시 옥곡동 67 1,2층 ",커피숍
404,휴게음식점,찰스 아노(CHARLES ANO),"경상북도 경산시 남산면 삼성현문화길 9, 1,2층","경상북도 경산시 남산면 인흥리 360-4 1,2층 ",커피숍
405,휴게음식점,카페아이엔지 영남대학생회관점,"경상북도 경산시 대학로 280, 영남대학교 학생회관 1층 (대동)",경상북도 경산시 대동 214-1 영남대학교 학생회관 1층 ,커피숍
406,휴게음식점,하늘호수,"경상북도 경산시 와촌면 갓바위로 115, 가동 2층",경상북도 경산시 와촌면 대한리 145 2층 가동 ,커피숍
407,휴게음식점,마실커피 사동점,경상북도 경산시 백자로 131 (사동),경상북도 경산시 사동 583-15 ,커피숍
408,휴게음식점,도리커피,"경상북도 경산시 하양읍 서사도리1로 2, 썬스타 1층",경상북도 경산시 하양읍 서사리 378 썬스타 1층 ,커피숍
409,휴게음식점,정금커피,"경상북도 경산시 대학로8길 25, 1층 (정평동)",경상북도 경산시 정평동 212 1층 ,커피숍
410,휴게음식점,카페 미구,"경상북도 경산시 하양읍 서사도리1로 1, 1층",경상북도 경산시 하양읍 서사리 357 1층 ,커피숍
411,휴게음식점,카페 니도(Nido),"경상북도 경산시 원효로34길 13, 1층 (사동)",경상북도 경산시 사동 571 1층 ,커피숍
412,휴게음식점,에이티익스프레스 경산하양점,"경상북도 경산시 하양읍 하양로 76, 1층",경상북도 경산시 하양읍 금락리 116-8 1층 ,커피숍
413,휴게음식점,오이드커피,"경상북도 경산시 정평길 30, 401동 110호 (정평동, 정평역하늘채 RIVER PARK)",경상북도 경산시 정평동 276 정평역하늘채 RIVER PARK 401동 110호,커피숍
414,휴게음식점,뭉클(Moongcle)카페,"경상북도 경산시 남매공원로2길 20, 1층 (계양동)",경상북도 경산시 계양동 818 1층 ,커피숍
415,휴게음식점,인포그,"경상북도 경산시 남산면 삼성현로 902, B동 1층",경상북도 경산시 남산면 인흥리 364-13 1층 B동 ,커피숍
416,휴게음식점,리안,"경상북도 경산시 하양읍 서사도리7로 28, 1층",경상북도 경산시 하양읍 서사리 314 1층 ,커피숍
417,휴게음식점,커피명가 포레,경상북도 경산시 압량읍 압독로 105,경상북도 경산시 압량읍 신대리 6 ,커피숍
418,휴게음식점,메가엠지씨커피 경산사동점,"경상북도 경산시 백자로10길 3-11, 102호 (사동)",경상북도 경산시 사동 39 102호,커피숍
419,휴게음식점,스타벅스 경산무학점,"경상북도 경산시 하양읍 서사도리9로 21, 1,2층","경상북도 경산시 하양읍 서사리 340 1,2층 ",커피숍
420,휴게음식점,디저트더샵,"경상북도 경산시 삼풍로2길 4-9, 1층 (삼풍동)",경상북도 경산시 삼풍동 516-20 1층 ,커피숍
421,휴게음식점,청담커피 옥곡점,"경상북도 경산시 경산로16길 2-10, 1층 (옥곡동)",경상북도 경산시 옥곡동 816-6 1층 ,커피숍
422,휴게음식점,요거트퍼플,"경상북도 경산시 경안로33길 23, 1층 (중방동)",경상북도 경산시 중방동 875-3 1층 ,커피숍
423,휴게음식점,에밀그린,"경상북도 경산시 하양읍 아낙고개길 8-1, E동 1층",경상북도 경산시 하양읍 금락리 114-3 1층 E동 ,커피숍
424,휴게음식점,마시9,"경상북도 경산시 성암로9길 7, A동 114호 (옥산동)",경상북도 경산시 옥산동 849-1 A동 114호,커피숍
425,휴게음식점,이디야커피 경산영남대점,"경상북도 경산시 청운로 18, 주1동 1층 (대동)",경상북도 경산시 대동 157-5 1층 주1동 ,커피숍
426,휴게음식점,인필름(infilm),"경상북도 경산시 하양읍 금호강변로 690, 1,2층","경상북도 경산시 하양읍 금락리 192-3 1,2층 ",커피숍
427,휴게음식점,바나타이거 경산진량점,경상북도 경산시 진량읍 공단로 461,경상북도 경산시 진량읍 신상리 207-2 ,커피숍
428,휴게음식점,백억커피 경산하양점,"경상북도 경산시 하양읍 하양로 81, 1층",경상북도 경산시 하양읍 금락리 115-20 1층 ,커피숍
429,휴게음식점,낙산쉼북카페,"경상북도 경산시 진량읍 낙산길 23, 1층",경상북도 경산시 진량읍 신상리 729 1층 ,커피숍
430,휴게음식점,쉬다가게,경상북도 경산시 진량읍 버티미길 74,경상북도 경산시 진량읍 보인리 70-1 ,커피숍
431,휴게음식점,루틴,"경상북도 경산시 자인면 일연로 83-2, 1,2층","경상북도 경산시 자인면 서부리 49-1 1,2층 ",커피숍
432,휴게음식점,오트다람,"경상북도 경산시 진량읍 봉회1길 26, B동 1,2층","경상북도 경산시 진량읍 봉회리 117 1,2층 B동 ",커피숍
433,휴게음식점,메가엠지씨(MGC)커피 경산펜타힐즈점,"경상북도 경산시 펜타힐즈2로 37, 힐즈스퀘어3 104호 (중산동)",경상북도 경산시 중산동 637-2 힐즈스퀘어3 힐즈스퀘어호,커피숍
434,휴게음식점,유알와이커피(URY Coffee) 경산펜타힐즈점,"경상북도 경산시 펜타힐즈2로 25, 111,112호 (중산동)","경상북도 경산시 중산동 638-1 111,112호 ",커피숍
435,휴게음식점,뚠뚠커피,"경상북도 경산시 하양읍 하양역길 32, 1층",경상북도 경산시 하양읍 금락리 131-45 1층 ,커피숍
436,휴게음식점,쿠드커피(COOD COFFEE),"경상북도 경산시 압량읍 대학로 363, 1층",경상북도 경산시 압량읍 부적리 508 1층 ,커피숍
437,휴게음식점,섬섬밀밀,"경상북도 경산시 진량읍 대구대로 346, 주1동 1,2층","경상북도 경산시 진량읍 평사(坪)리 60 주1동 1,2층 ",커피숍
438,휴게음식점,스윗하트(SWEET HEART),"경상북도 경산시 펜타힐즈2로 37, 힐즈스퀘어3 115호 (중산동)",경상북도 경산시 중산동 637-2 힐즈스퀘어3 115호,커피숍
439,휴게음식점,이디야 경산중앙병원점,"경상북도 경산시 경안로 11, 중앙병원 1층 (백천동)",경상북도 경산시 백천동 4-2 중앙병원 1층 ,커피숍
440,휴게음식점,컴포즈 하양우미린점,"경상북도 경산시 하양읍 서사도리4로 5, 메이플라워 102호",경상북도 경산시 하양읍 서사리 288 메이플라워 102호,커피숍
441,휴게음식점,구스터프(GUSTUFF),"경상북도 경산시 압량읍 청운2로 116, 1층",경상북도 경산시 압량읍 부적리 287-5 1층 ,커피숍
442,휴게음식점,텐퍼센트커피 백천점,"경상북도 경산시 경청로221길 11, 동화리버빌 상가동 301동 105호 (백천동)",경상북도 경산시 백천동 572-1 동화리버빌 상가동 301동 105호,커피숍
443,휴게음식점,카페 화사박,"경상북도 경산시 자인면 서부1길 52, 주1동",경상북도 경산시 자인면 북사리 270 주1동 ,커피숍
444,휴게음식점,반곡지 이야기,경상북도 경산시 남산면 반지길 191,경상북도 경산시 남산면 반곡리 247-2 ,커피숍
445,휴게음식점,커피랩스,경상북도 경산시 경안로65길 5-7 (대평동),경상북도 경산시 대평동 439-2 ,커피숍
446,휴게음식점,라바트 모로코 카페(Rabat Morocco cafe),"경상북도 경산시 둥지로 21, 1층 (조영동)",경상북도 경산시 조영동 267 1층 ,커피숍
447,휴게음식점,까페 묘목,경상북도 경산시 진량읍 공단로 582,경상북도 경산시 진량읍 봉회리 99-4 ,커피숍
448,휴게음식점,카펠루스,"경상북도 경산시 하양읍 대학로298길 12, 1층",경상북도 경산시 하양읍 금락리 394-6 1층 ,커피숍
449,휴게음식점,파스마(백천점),"경상북도 경산시 경청로224길 7-1, 1층 (백천동)",경상북도 경산시 백천동 95-1 1층 ,커피숍
450,휴게음식점,에덴(Eden),"경상북도 경산시 와촌면 하양로 494, 1층",경상북도 경산시 와촌면 계당리 90 1층 ,커피숍
451,휴게음식점,메가엠지씨커피 경산진량공단점,경상북도 경산시 진량읍 공단2로9길 22,경상북도 경산시 진량읍 신상리 359-1 ,커피숍
452,휴게음식점,앤트 메리(Aunt Mary),"경상북도 경산시 남산면 상대로 695-14, 1층",경상북도 경산시 남산면 상대리 98-8 1층 ,커피숍
453,휴게음식점,텐퍼센트 신대부적점,"경상북도 경산시 압량읍 압독3로 33, 1층",경상북도 경산시 압량읍 신대리 419-1 1층 ,커피숍
454,휴게음식점,햇살동,"경상북도 경산시 경산로 159-5, 역전마을 복합커뮤니티센터 주1동 1층 (옥산동)",경상북도 경산시 옥산동 123-8 역전마을 복합커뮤니티센터 1층 주1동 ,커피숍
455,휴게음식점,몬스터커피 경산지식더퍼스트점,"경상북도 경산시 하양읍 지식산업로4길 8, 파인앤유 더 퍼스트 111,112호","경상북도 경산시 하양읍 대학리 1107 파인앤유 더 퍼스트 111,112호 ",커피숍
456,휴게음식점,서상카페,"경상북도 경산시 경안로21길 13-6, 주2,3,4,5동 (삼남동)","경상북도 경산시 삼남동 72-1 주2,3,4,5동 ",커피숍
457,휴게음식점,아가페상점,"경상북도 경산시 경안로67길 14-1, 1층 (대평동)",경상북도 경산시 대평동 429-12 1층 ,커피숍
458,휴게음식점,하늘다움카페,"경상북도 경산시 남매로6길 27, 1층 (상방동)",경상북도 경산시 상방동 102-1 1층 ,커피숍
459,휴게음식점,더벤티 경산임당점,"경상북도 경산시 남매공원로1길 27, 블루핀 임당 제니스 오피스텔 101호 (계양동)",경상북도 경산시 계양동 724 블루핀 임당 제니스 오피스텔 101호,커피숍
460,휴게음식점,더원트커피,"경상북도 경산시 삼풍로 10, 1층 (삼풍동)",경상북도 경산시 삼풍동 509-3 1층 ,커피숍
461,휴게음식점,빽다방 경산신대부적점,경상북도 경산시 압량읍 압독2로1길 15,경상북도 경산시 압량읍 신대리 385 ,커피숍
462,휴게음식점,스타벅스 경산사동DT,"경상북도 경산시 원효로 194, 1,2층 (사동)","경상북도 경산시 사동 561 1,2층 ",커피숍
463,휴게음식점,에이치나인(HNINE),경상북도 경산시 자인면 중촌천북길 4-10,경상북도 경산시 자인면 서부리 132-2 ,커피숍
464,휴게음식점,천마다방,"경상북도 경산시 대학로 279-1, 주1동 2층 (대동)",경상북도 경산시 대동 165-3 주1동 2층 ,커피숍
465,휴게음식점,요거트퍼플,"경상북도 경산시 삼성현로 883, 1,2층 (여천동)","경상북도 경산시 여천동 80-8 1,2층 ",커피숍
466,휴게음식점,슈슈(CHOUCHOU),"경상북도 경산시 진량읍 일연로 747, 203동 102호 (이안 경산진량 아파트)",경상북도 경산시 진량읍 선화리 1990 이안경산진량아파트 203동 102호,커피숍
467,휴게음식점,레라카페(LELA CAPHE),"경상북도 경산시 청운1로 54, 2층 (조영동)",경상북도 경산시 조영동 256-2 2층 ,커피숍
468,휴게음식점,아임플케(I'm Flke),"경상북도 경산시 남매공원로1길 30, 1층 (계양동)",경상북도 경산시 계양동 740 1층 ,커피숍
469,휴게음식점,카페 토리,경상북도 경산시 백자로 147 (사동),경상북도 경산시 사동 562-5 ,커피숍
470,휴게음식점,메가엠지씨커피 경산신대점,"경상북도 경산시 압량읍 압독3로 21, 1층 103호",경상북도 경산시 압량읍 신대리 426 ,커피숍
471,휴게음식점,주식회사 플라워카페,"경상북도 경산시 둥지로 71, 1층 (임당동)",경상북도 경산시 임당동 626-2 임당빌딩 ,커피숍
472,휴게음식점,헬리빈 영대점,경상북도 경산시 압량읍 부적길 5,경상북도 경산시 압량읍 부적리 486-10 ,커피숍
473,휴게음식점,리터킹 경산1호점,"경상북도 경산시 대학로12길 21-2, 1층 103호 (정평동)",경상북도 경산시 정평동 230-13 ,커피숍
474,휴게음식점,정남향,경상북도 경산시 대학로 59-18 (정평동),경상북도 경산시 정평동 130-17 ,커피숍
475,휴게음식점,리터킹 영남대점,"경상북도 경산시 대학로59길 11-9, 1층 (대동)",경상북도 경산시 대동 154-6 ,커피숍
476,휴게음식점,메가엠지씨커피 경산신제공단점,경상북도 경산시 진량읍 공단9로 76,경상북도 경산시 진량읍 신제리 551 ,커피숍
477,휴게음식점,유아이유 경산시청점,"경상북도 경산시 원효로 9, 1층 (중방동)",경상북도 경산시 중방동 870-16 ,커피숍
478,휴게음식점,임당724 샌드카페 경산본점,"경상북도 경산시 남매공원로1길 27, 블루핀 임당 제니스 오피스텔 2층 205호 (계양동)",경상북도 경산시 계양동 724 블루핀 임당 제니스 오피스텔 ,커피숍
479,휴게음식점,모리커피 경산사동점,"경상북도 경산시 백양로33길 13, 1층 (사동)",경상북도 경산시 사동 663-6 ,커피숍
480,휴게음식점,커피프롬(coffee from),경상북도 경산시 자인면 설총로 888,경상북도 경산시 자인면 동부리 206-6 ,커피숍
481,휴게음식점,데이즈(days),"경상북도 경산시 대학로 320, 2층 (조영동)",경상북도 경산시 조영동 324 ,커피숍
482,휴게음식점,휠스카페,"경상북도 경산시 하양읍 가마실길 50, 경일대학교 기숙사(목련관) 지하1층",경상북도 경산시 하양읍 부호리 33 경일대학교 기숙사(목련관) ,커피숍
483,휴게음식점,유아이유(UIU) 경산역점,"경상북도 경산시 경산로 140-1, 1층 (사정동)",경상북도 경산시 사정동 20-19 1층 ,커피숍
